Lcode,MunicipalityName,GaPa_NaPa
10105,Aatharai Tribeni Rural Municipality,Aatharai Tribeni
10101,Phaktanlung Rural Municipality,Phaktanlung
10106,Phungling Urban Municipality,Phungling
10102,Mikwakhola Rural Municipality,Mikwakhola
10103,Meringden Rural Municipality,Meringden
10104,Maiwakhola Rural Municipality,Maiwakhola
10107,Pathivara Yangwarak Rural Municipality,Pathivara Yangwarak
10109,Sidingba Rural Municipality,Sidingba
10108,Sirijanga Rural Municipality,Sirijanga
10906,Kummayak Rural Municipality,Kummayak
10907,Tumbewa Rural Municipality,Tumbewa
10903,Falelung Rural Municipality,Falelung
10905,Falgunanda Rural Municipality,Falgunanda
10904,Phidim Urban Municipality,Phidim
10908,Miklajung Rural Municipality,Miklajung
10901,Yangbarak Rural Municipality,Yangbarak
10902,Hilihan Rural Municipality,Hilihan
11003,Illam Urban Municipality,Illam
11007,Chulachuli Rural Municipality,Chulachuli
11004,Deumai Urban Municipality,Deumai
11005,Fakfokathum Rural Municipality,Fakfokathum
11008,Mai Urban Municipality,Mai
11001,Mai Jogmai Rural Municipality,Mai Jogmai
11006,Mangsebung Rural Municipality,Mangsebung
11010,Rong Rural Municipality,Rong
11002,Sandakpur Rural Municipality,Sandakpur
11009,Suryodaya Urban Municipality,Suryodaya
11103,Arjundhara Urban Municipality,Arjundhara
11115,Kachanakawal Rural Municipality,Kachanakawal
11104,Kankai Urban Municipality,Kankai
11106,Kamal Rural Municipality,Kamal
11108,Gauradaha Urban Municipality,Gauradaha
11109,Gauriganj Rural Municipality,Gauriganj
11110,Jhapa Rural Municipality,Jhapa
11107,Damak Urban Municipality,Damak
11111,Barhadashi Rural Municipality,Barhadashi
11102,Buddhashanti Rural Municipality,Buddhashanti
11114,Bhadrapur Urban Municipality,Bhadrapur
11101,Mechinagar Urban Municipality,Mechinagar
11112,Birtamod Urban Municipality,Birtamod
11105,Shivasatakshi Urban Municipality,Shivasatakshi
11113,Haldibari Rural Municipality,Haldibari
10206,Khandabari Urban Municipality,Khandabari
10204,Chichila Rural Municipality,Chichila
10208,Chainapur Urban Municipality,Chainapur
10210,Dharmadevi Urban Municipality,Dharmadevi
10207,Panchakhapan Urban Municipality,Panchakhapan
10201,Bhotkhola Rural Municipality,Bhotkhola
10202,Makalu Rural Municipality,Makalu
10209,Madi Urban Municipality,Madi
10205,Sabhapokhari Rural Municipality,Sabhapokhari
10203,Silichong Rural Municipality,Silichong
10801,Aatharai Rural Municipality,Aatharai
10806,Chhathar Rural Municipality,Chhathar
10802,Phedap Rural Municipality,Phedap
10803,Menchhayayem Rural Municipality,Menchhayayem
10804,Myanglung Urban Municipality,Myanglung
10805,Laligurans Urban Municipality,Laligurans
10605,Arun Rural Municipality,Arun
10609,Aamchowk Rural Municipality,Aamchowk
10603,Temkemaiyum Rural Municipality,Temkemaiyum
10606,Pauwa Dunma Rural Municipality,Pauwa Dunma
10604,Bhojpur Urban Municipality,Bhojpur
10607,Ramprasad Rai Rural Municipality,Ramprasad Rai
10601,Shadananda Urban Municipality,Shadananda
10602,Salpa Silichho Rural Municipality,Salpa Silichho
10608,Hatuwagadhi Rural Municipality,Hatuwagadhi
10705,Shahidbhumi Rural Municipality,Shahidbhumi
10707,Chaubise Rural Municipality,Chaubise
10703,Chhathar Jorpati Rural Municipality,Chhathar Jorpati
10704,Dhankuta Urban Municipality,Dhankuta
10702,Pakhribas Urban Municipality,Pakhribas
10701,Mahalaxmi Urban Municipality,Mahalaxmi
10706,Sangurigadhi Rural Municipality,Sangurigadhi
11208,Urlabari Urban Municipality,Urlabari
11215,Katahari Rural Municipality,Katahari
11206,Kanepokhari Rural Municipality,Kanepokhari
11203,Kerabari Rural Municipality,Kerabari
11212,Gramthan Rural Municipality,Gramthan
11217,Jahada Rural Municipality,Jahada
11216,Dhanapalthan Rural Municipality,Dhanapalthan
11207,Pathari Shanishchare Urban Municipality,Pathari Shanishchare
11213,Budhiganga Rural Municipality,Budhiganga
11205,Belbari Urban Municipality,Belbari
11201,Miklajung Rural Municipality,Miklajung
11211,Rangeli Urban Municipality,Rangeli
11209,Ratuwamai Urban Municipality,Ratuwamai
11202,Letang Urban Municipality,Letang
11214,Biratnagar Metropolitian City,Biratnagar
11210,Sunwarshi Urban Municipality,Sunwarshi
11204,Sundarharaicha Urban Municipality,Sundarharaicha
11306,Itahari Sub-Metropolitian City,Itahari
11309,Inaruwa Urban Municipality,Inaruwa
11303,Koshi Rural Municipality,Koshi
11308,Gadhi Rural Municipality,Gadhi
11307,Duhabi Urban Municipality,Duhabi
11311,Dewangunj Rural Municipality,Dewangunj
11301,Dharan Sub-Metropolitian City,Dharan
11302,Barahachhetra Urban Municipality,Barahachhetra
11312,Barju Rural Municipality,Barju
11304,Bhokraha Narsingh Rural Municipality,Bhokraha Narsingh
11305,Ramdhuni Urban Municipality,Ramdhuni
11310,Harinagar Rural Municipality,Harinagar
10301,Khumbu Pasanglhamu Rural Municipality,Khumbu Pasanglhamu
10304,Mapya Dudhkoshi Rural Municipality,Mapya Dudhkoshi
10305,Thulung Dudhkoshi Rural Municipality,Thulung Dudhkoshi
10306,Necha Salyan Rural Municipality,Necha Salyan
10302,Mahakulung Rural Municipality,Mahakulung
10308,Likhu Pike Rural Municipality,Likhu Pike
10303,Sotang Rural Municipality,Sotang
10307,Solu Dhudhakunda Urban Municipality,Solu Dhudhakunda
10502,Aiselukharka Rural Municipality,Aiselukharka
10501,Kepilasgadhi Rural Municipality,Kepilasgadhi
10508,Khotehang Rural Municipality,Khotehang
10509,Jante Dhunga Rural Municipality,Jante Dhunga
10507,Diprung Chuichumma Rural Municipality,Diprung Chuichumma
10510,Baraha Pokhari Rural Municipality,Baraha Pokhari
10505,Diktel Rupakot Majhuwagadhi Urban Municipality,Diktel Rupakot Majhuwagadhi
10503,Rawa Besi Rural Municipality,Rawa Besi
10506,Sakela Rural Municipality,Sakela
10504,Halesi Tuwachung Urban Municipality,Halesi Tuwachung
10404,Khiji Demba Rural Municipality,Khiji Demba
10406,Champadevi Rural Municipality,Champadevi
10401,Chishankhu Gadhi Rural Municipality,Chishankhu Gadhi
10408,Manebhanjyang Rural Municipality,Manebhanjyang
10403,Molung Rural Municipality,Molung
10405,Likhu Rural Municipality,Likhu
10402,Siddhicharan Urban Municipality,Siddhicharan
10407,Sunkoshi Rural Municipality,Sunkoshi
11408,Udayapurgadhi Rural Municipality,Udayapurgadhi
11407,Katari Urban Municipality,Katari
11402,Chaudandigadhi Urban Municipality,Chaudandigadhi
11406,Tapli Rural Municipality,Tapli
11403,Triyuga Urban Municipality,Triyuga
11404,Rautamai Rural Municipality,Rautamai
11401,Belaka Urban Municipality,Belaka
11405,Limchungbung Rural Municipality,Limchungbung
20103,Agnisair Krishna Sabaran Rural Municipality,Agnisair Krishna
20102,Kanchanrup Urban Municipality,Kanchanrup
20106,Khadak Urban Municipality,Khadak
20118,Chhinnamasta Rural Municipality,Chhinnamasta
20110,Dakneshwori Urban Municipality,Dakneshwori
20115,Tirahut Rural Municipality,Tirahut
20117,Tilathi Koiladi Rural Municipality,Tilathi Koiladi
20111,Belhichepana Rural Municipality,Belhichepana
20109,Bode Barsain Urban Municipality,Bode Barsain
20114,Mahadewa Rural Municipality,Mahadewa
20113,Rajbiraj Municipality,Rajbiraj
20104,Rupani Rural Municipality,Rupani
20108,Balan-Bihul Rural Municipality,Balan-Bihul
20112,Bishnupur Rural Municipality,Bishnupur
20105,Shambhunath Urban Municipality,Shambhunath
20101,Saptakoshi Urban Municipality,Saptakoshi
20107,Surunga Urban Municipality,Surunga
20116,Hanumannagar Kankalini Urban Municipality,Hanumannagar Kankalini
20209,Arnama Rural Municipality,Arnama
20216,Aurahi Rural Municipality,Aurahi
20206,Kalyanpur Municipality,Kalyanpur
20203,Golbazar Urban Municipality,Golbazar
20202,Dhangadimai Urban Municipality,Dhangadimai
20207,Naraha Rural Municipality,Naraha
20214,Nawarajpur Rural Municipality,Nawarajpur
20215,Bariyarpatti Rural Municipality,Bariyarpatti
20213,Bhagawanpur Rural Municipality,Bhagawanpur
20204,Mirchaiya Urban Municipality,Mirchaiya
20211,Laxmipur Patari Rural Municipality,Laxmipur Patari
20201,Lahan Municipality,Lahan
20208,Bishnupur Rural Municipality,Bishnupur
20212,Sakhuwanankarkatti  Municipality,Sakhuwanankarkatti
20217,Siraha Municipality,Siraha
20210,Sukhipur Municipality,Sukhipur
20205,Karjanha Urban Municipality,Karjanha
20314,Aurahi Rural Municipality,Aurahi
20311,Kamala Urban Municipality,Kamala
20305,Chhireshwornath Urban Municipality,Chhireshwornath
20301,Ganeshman Charnath Urban Municipality,Ganeshman Charnath
20312,Janak Nandini Rural Municipality,Janak Nandini
20315,Janakpurdham Sub-Metropolitian City,Janakpurdham
20302,Dhanushadham Urban Municipality,Dhanushadham
20316,Dhanauji Rural Municipality,Dhanauji
20317,Nagarain Urban Municipality,Nagarain
20304,Bateshwor Rural Municipality,Bateshwor
20303,Mithila Urban Municipality,Mithila
20307,Mithila Bihari Urban Municipality,Mithila Bihari
20318,Mukhiyapatti Musaharmiya Rural Municipality,Mukhiyapatti Musaharmiya
20306,Laxminiya Rural Municipality,Laxminiya
20313,Bideha Urban Municipality,Bideha
20310,Shahidnagar Urban Municipality,Shahidnagar
20309,Sabaila Urban Municipality,Sabaila
20308,Hanspur Urban Municipality,Hanspur
20402,Gaushala Urban Municipality,Gaushala
20415,Jaleshwor Urban Municipality,Jaleshwor
20413,Pipara Rural Municipality,Pipara
20412,Mahottari Rural Municipality,Mahottari
20409,Samsi Rural Municipality,Samsi
20403,Sonama Rural Municipality,Sonama
20411,Ekadara Rural Municipality,Ekadara
20404,Aurahi Urban Municipality,Aurahi
20401,Bardibas Urban Municipality,Bardibas
20407,Balawa Urban Municipality,Balawa
20405,Bhagaha Urban Municipality,Bhagaha
20414,Matihani Urban Municipality,Matihani
20410,Manara Sisaba Urban Municipality,Manara Sisaba
20408,Ramgopalpur Urban Municipality,Ramgopalpur
20406,Loharpatti Urban Municipality,Loharpatti
20506,Ishworpur Urban Municipality,Ishworpur
20510,Chandranagar Rural Municipality,Chandranagar
20504,Barahathawa Urban Municipality,Barahathawa
20503,Bagmati Urban Municipality,Bagmati
20520,Malangawa Urban Municipality,Malangawa
20501,Lalbandi Urban Municipality,Lalbandi
20502,Hariban Urban Municipality,Hariban
20511,Kabilashi Urban Municipality,Kabilashi
20519,Kaudena Rural Municipality,Kaudena
20517,Godaita Urban Municipality,Godaita
20512,Chakraghatta Rural Municipality,Chakraghatta
20514,Dhankaul Rural Municipality,Dhankaul
20508,Parsa Rural Municipality,Parsa
20516,Balara Urban Municipality,Balara
20513,Basbariya Rural Municipality,Basbariya
20509,Brahmapuri Rural Municipality,Brahmapuri
20515,Ramnagar Rural Municipality,Ramnagar
20518,Bishnu Rural Municipality,Bishnu
20505,Haripur Urban Municipality,Haripur
20507,Haripurwa Urban Municipality,Haripurwa
20608,Garuda Urban Municipality,Garuda
20601,Chandrapur Urban Municipality,Chandrapur
20618,Ishanath Urban Municipality,Ishanath
20604,Katahariya Urban Municipality,Katahariya
20606,Gadhimai Urban Municipality,Gadhimai
20602,Gujara Urban Municipality,Gujara
20617,Gaur Urban Municipality,Gaur
20615,Durga Bhagawati Rural Municipality,Durga Bhagawati
20609,Dewahi Gonahi Urban Municipality,Dewahi Gonahi
20612,Paroha Urban Municipality,Paroha
20603,Phatuwa Bijayapur Urban Municipality,Phatuwa Bijayapur
20611,Boudhimai Urban Municipality,Boudhimai
20607,Madhav Narayan Urban Municipality,Madhav Narayan
20610,Maulapur Urban Municipality,Maulapur
20614,Yamunamai Rural Municipality,Yamunamai
20616,Rajdevi Urban Municipality,Rajdevi
20613,Rajpur Urban Municipality,Rajpur
20605,Brindaban Urban Municipality,Brindaban
20711,Aadarsha Kotwal Rural Municipality,Aadarsha Kotwal
20709,Karaiyamai Rural Municipality,Karaiyamai
20708,Kalaiya Sub-Metropolitian City,Kalaiya
20702,Kolhabi Urban Municipality,Kolhabi
20703,Jitpur Simara Sub-Metropolitian City,Jitpur Simara
20715,Devtal Rural Municipality,Devtal
20701,Nijagadh Urban Municipality,Nijagadh
20710,Baragadhi Rural Municipality,Baragadhi
20714,Mahagadhimai Urban Municipality,Mahagadhimai
20712,Simroungadh Urban Municipality,Simroungadh
20716,Subarna Rural Municipality,Subarna
20713,Pacharauta Urban Municipality,Pacharauta
20704,Parawanipur Rural Municipality,Parawanipur
20705,Prasauni Rural Municipality,Prasauni
20707,Pheta Rural Municipality,Pheta
20706,Bishrampur Rural Municipality,Bishrampur
20812,Chipaharmai Rural Municipality,Chipaharmai
20803,Jagarnathpur Rural Municipality,Jagarnathpur
20811,Dhobini Rural Municipality,Dhobini
20813,Pakaha mainpur Rural Municipality,Pakaha mainpur
20814,Bindabasini Urban Municipality,Bindabasini
20805,Sakhuwa Prasauni Rural Municipality,Sakhuwa Prasauni
20810,Kalikamai Rural Municipality,Kalikamai
20802,Jirabhawani Rural Municipality,Jirabhawani
20801,Thori (Subarnapur) Rural Municipality,Thori
20804,Partewa Sugauli Rural Municipality,Partewa Sugauli
20806,Parsagadhi Urban Municipality,Parsagadhi
20809,Pokhariya Urban Municipality,Pokhariya
20808,Badarmai Urban Municipality,Badarmai
20807,Birgunj Metropolitian City,Birgunj
30103,Kalinchowk Rural Municipality,Kalinchowk
30101,Gaurishankar Rural Municipality,Gaurishankar
30105,Jiri Urban Municipality,Jiri
30106,Tamakoshi Rural Municipality,Tamakoshi
30109,Bhimeshwor Urban Municipality,Bhimeshwor
30107,Melung Rural Municipality,Melung
30102,Bigu Rural Municipality,Bigu
30104,Baiteshwor Rural Municipality,Baiteshwor
30108,Shailung Rural Municipality,Shailung
31001,Umakunda Rural Municipality,Umakunda
31006,Khandadevi Rural Municipality,Khandadevi
31002,Gokulganga Rural Municipality,Gokulganga
31007,Doramba Rural Municipality,Doramba
31005,Manthali Urban Municipality,Manthali
31004,Ramechhap Urban Municipality,Ramechhap
31003,Likhu Tamakoshi Rural Municipality,Likhu Tamakoshi
31008,Sunapati Rural Municipality,Sunapati
31105,Kamalamai Urban Municipality,Kamalamai
31104,Golanjor Rural Municipality,Golanjor
31107,Ghyanglekha Rural Municipality,Ghyanglekha
31103,Tinpatan Rural Municipality,Tinpatan
31101,Dudhouli Urban Municipality,Dudhouli
31102,Phikkal Rural Municipality,Phikkal
31108,Marin Rural Municipality,Marin
31106,Sunkoshi Rural Municipality,Sunkoshi
31109,Hariharpurgadhi Rural Municipality,Hariharpurgadhi
30303,Uttargaya Rural Municipality,Uttargaya
30304,Kalika Rural Municipality,Kalika
30301,Gosaikunda Rural Municipality,Gosaikunda
30305,Naukunda Rural Municipality,Naukunda
30302,Aamachhodingmo Rural Municipality,Aamachhodingmo
30402,Khaniyabas Rural Municipality,Khaniyabas
30403,Ganga Jamuna Rural Municipality,Ganga Jamuna
30410,Gajuri Rural Municipality,Gajuri
30411,Galchhi Rural Municipality,Galchhi
30407,Jwalamukhi Rural Municipality,Jwalamukhi
30404,Tripurasundari Rural Municipality,Tripurasundari
30412,Thakre Rural Municipality,Thakre
30413,Dhunibenshi Urban Municipality,Dhunibenshi
30406,Nilkhantha Urban Municipality,Nilkhantha
30405,Netrawati Dabjong Rural Municipality,Netrawati Dabjong
30409,Benighat Rorang Rural Municipality,Benighat Rorang
30401,Rubi Valley Rural Municipality,Rubi Valley
30408,Siddhalek Rural Municipality,Siddhalek
30512,Kakani Rural Municipality,Kakani
30505,Kispang Rural Municipality,Kispang
30502,Tadi Rural Municipality,Tadi
30507,Tarakeshwor Rural Municipality,Tarakeshwor
30501,Dupcheshwor Rural Municipality,Dupcheshwor
30510,Panchakanya Rural Municipality,Panchakanya
30508,Belkotgadhi Urban Municipality,Belkotgadhi
30506,Myagang Rural Municipality,Myagang
30509,Likhu Tamakoshi Rural Municipality,Likhu Tamakoshi
30504,Bidur Urban Municipality,Bidur
30511,Shivapuri Rural Municipality,Shivapuri
30503,Suryagadhi Rural Municipality,Suryagadhi
30602,Kageshwori Manahara Urban Municipality,Kageshwori Manahara
30608,Kathmandu Metropolitian City,Kathmandu
30609,Kirtipur Urban Municipality,Kirtipur
30603,Gokarneshwor Urban Municipality,Gokarneshwor
30610,Chandragiri Urban Municipality,Chandragiri
30605,Tokha Urban Municipality,Tokha
30606,Tarakeshwor Urban Municipality,Tarakeshwor
30611,Dakshinkali Urban Municipality,Dakshinkali
30607,Nagarjun Urban Municipality,Nagarjun
30604,Budhanilkhantha Urban Municipality,Budhanilkhantha
30601,Shankharapur Urban Municipality,Shankharapur
30701,Changunarayan Urban Municipality,Changunarayan
30702,Bhaktapur Urban Municipality,Bhaktapur
30703,Madhyapur Thimi Urban Municipality,Madhyapur Thimi
30704,Suryabinayak Urban Municipality,Suryabinayak
30804,Konjyosom Rural Municipality,Konjyosom
30803,Godawari Urban Municipality,Godawari
30806,Bagmati Rural Municipality,Bagmati
30805,Mahankal Rural Municipality,Mahankal
30801,Mahalaxmi Urban Municipality,Mahalaxmi
30802,Lalitpur Metropolitian City,Lalitpur
30913,Khanikhola Rural Municipality,Khanikhola
30901,Chauri Deurali Rural Municipality,Chauri Deurali
30907,Temal Rural Municipality,Temal
30905,Dhulikhel Urban Municipality,Dhulikhel
30908,Namobuddha Urban Municipality,Namobuddha
30909,Panauti Urban Municipality,Panauti
30906,Panchkhal Urban Municipality,Panchkhal
30904,Banepa Urban Municipality,Banepa
30910,Bethanchowk Rural Municipality,Bethanchowk
30902,Bhumlu Rural Municipality,Bhumlu
30903,Mandan Deupur Urban Municipality,Mandan
30912,Mahabharat Rural Municipality,Mahabharat
30911,Roshi Rural Municipality,Roshi
30207,Choutara Sangachowkgadhi Urban Municipality,Choutara Sangachowkgadhi
30202,Jugal Rural Municipality,Jugal
30208,Balephi Rural Municipality,Balephi
30203,Panchpokhari Thangpal Rural Municipality,Panchpokhari Thangpal
30210,Tripurasundari Rural Municipality,Tripurasundari
30201,Bhotekoshi Rural Municipality,Bhotekoshi
30205,Melamchi Urban Municipality,Melamchi
