Lcode,MunicipalityName,GaPa_NaPa
30206,Indrawoti Rural Municipality,Indrawoti
30211,Lisankhu Pakhar Rural Municipality,Lisankhu Pakhar
30209,Bahrabise Urban Municipality,Bahrabise
30212,Sunkoshi Rural Municipality,Sunkoshi
30204,Helambu Rural Municipality,Helambu
31201,Indrasarowar Rural Municipality,Indrasarowar
31203,Kailash Rural Municipality,Kailash
31202,Thaha Urban Municipality,Thaha
31209,Bakaiya Rural Municipality,Bakaiya
31210,Bagmati Rural Municipality,Bagmati
31207,Bhimphedi Rural Municipality,Bhimphedi
31208,Makawanpurgadhi Rural Municipality,Makawanpurgadhi
31205,Manahari Rural Municipality,Manahari
31204,Raksirang Rural Municipality,Raksirang
31206,Hetauda Sub-Metropolitian City,Hetauda
31303,Ichchha Kamana Rural Municipality,Ichchha Kamana
31302,Kalika Urban Municipality,Kalika
31306,Khairahani Urban Municipality,Khairahani
31304,Bharatpur Metropolitian City,Bharatpur
31307,Madi Urban Municipality,Madi
31305,Ratnanagar Urban Municipality,Ratnanagar
31301,Rapti Urban Municipality,Rapti
40102,Ajirkot Rural Municipality,Ajirkot
40105,Aarughat Rural Municipality,Aarughat
40111,Gandaki Rural Municipality,Gandaki
40109,Gorkha Urban Municipality,Gorkha
40101,Chumanubri Rural Municipality,Chumanubri
40104,Dharche Rural Municipality,Dharche
40108,Palungtar Urban Municipality,Palungtar
40106,Bhimsenthapa Rural Municipality,Bhimsenthapa
40110,Shahid Lakhan Rural Municipality,Shahid Lakhan
40107,Siranchowk Rural Municipality,Siranchowk
40103,Barpak Sulikot Rural Municipality,Barpak Sulikot
40203,Chame Rural Municipality,Chame
40201,Narpa Bhumi Rural Municipality,Narpa Bhumi
40204,Nason Rural Municipality,Nason
40202,Manang Ngisyang Rural Municipality,Manang Ngisyang
40603,Kwhola Sothar Rural Municipality,Kwhola Sothar
40608,Dudhapokhari Rural Municipality,Dudhapokhari
40601,Dordi Rural Municipality,Dordi
40605,Bensi Shahar Urban Municipality,Bensi Shahar
40604,Madhya Nepal Urban Municipality,Madhya Nepal
40602,Marshyangdi Rural Municipality,Marshyangdi
40607,Rainas Urban Municipality,Rainas
40606,Sundarbazar Urban Municipality,Sundarbazar
40503,Annapurna Rural Municipality,Annapurna
40504,Pokhara Metropolitian City,Pokhara
40502,Machhapuchchhre Rural Municipality,Machhapuchchhre
40501,Madi Rural Municipality,Madi
40505,Rupa Rural Municipality,Rupa
40710,Aanbu Khaireni Rural Municipality,Aanbu Khaireni
40707,Rhishing Rural Municipality,Rhishing
40706,Ghiring Rural Municipality,Ghiring
40708,Devghat Rural Municipality,Devghat
40709,Bandipur Rural Municipality,Bandipur
40701,Bhanu Urban Municipality,Bhanu
40705,Bhimad Urban Municipality,Bhimad
40703,Myagde Rural Municipality,Myagde
40702,Byas Urban Municipality,Byas
40704,Shuklagandaki Urban Municipality,Shuklagandaki
40904,Arjun Choupari Rural Municipality,Arjun Choupari
40903,Aandhikhola Rural Municipality,Aandhikhola
40911,Kaligandaki Rural Municipality,Kaligandaki
40910,Galyang Urban Municipality,Galyang
40908,Chapakot Urban Municipality,Chapakot
40901,Putalibazar Urban Municipality,Putalibazar
40902,Phedikhola Rural Municipality,Phedikhola
40905,Bhirkot Urban Municipality,Bhirkot
40909,Walling Urban Municipality,Walling
40906,Biruwa Rural Municipality,Biruwa
40907,Harinas Rural Municipality,Harinas
40806,Kawasoti Urban Municipality,Kawasoti
40801,Gaidakot Urban Municipality,Gaidakot
40805,Devchuli Urban Municipality,Devchuli
40803,Baudikali Rural Municipality,Baudikali
40802,Bulingtar Rural Municipality,Bulingtar
40807,Madhya Bindu Urban Municipality,Madhya Bindu
40808,Binayi Tribeni Rural Municipality,Binayi Tribeni
40804,Hupsekot Rural Municipality,Hupsekot
40302,Gharpajhong Rural Municipality,Gharpajhong
40305,Thasang Rural Municipality,Thasang
40301,Lo Ghekar Damodarkunda Rural Municipality,Lo Ghekar Damodarkunda
40303,Varagung Muktichhetra Rural Municipality,Varagung Muktichhetra
40304,Lomanthang Rural Municipality,Lomanthang
40401,Annapurna Rural Municipality,Annapurna
40403,Dhawalagiri Rural Municipality,Dhawalagiri
40406,Beni Urban Municipality,Beni
40405,Mangala Rural Municipality,Mangala
40404,Malika Rural Municipality,Malika
40402,Raghuganga Rural Municipality,Raghuganga
41102,Kathekhola Rural Municipality,Kathekhola
41108,Galkot Urban Municipality,Galkot
41110,Jaimuni Urban Municipality,Jaimuni
41105,Dhorpatan Urban Municipality,Dhorpatan
41104,Tamankhola Rural Municipality,Tamankhola
41103,Tarakhola Rural Municipality,Tarakhola
41106,Nisikhola Rural Municipality,Nisikhola
41101,Baglung Urban Municipality,Baglung
41107,Badigad Rural Municipality,Badigad
41109,Bareng Rural Municipality,Bareng
41003,Kushma Urban Municipality,Kushma
41002,Jaljala Rural Municipality,Jaljala
41007,Paiyu Rural Municipality,Paiyu
41004,Phalebas Urban Municipality,Phalebas
41005,Mahashila Rural Municipality,Mahashila
41001,Modi Rural Municipality,Modi
41006,Bihadi Rural Municipality,Bihadi
50405,Isma Rural Municipality,Isma
50401,Kali Gandaki Rural Municipality,Kali Gandaki
50410,Gulmi Durbar Rural Municipality,Gulmi Durbar
50403,Chandrakot Rural Municipality,Chandrakot
50411,Chhatrakot Rural Municipality,Chhatrakot
50408,Dhurkot Rural Municipality,Dhurkot
50407,Madane Rural Municipality,Madane
50406,Malika Rural Municipality,Malika
50404,Musikot Urban Municipality,Musikot
50412,Ruruchhetra Rural Municipality,Ruruchhetra
50409,Resunga Urban Municipality,Resunga
50402,Satyawoti Rural Municipality,Satyawoti
50605,Tansen Urban Municipality,Tansen
50608,Tinau Rural Municipality,Tinau
50610,Nisdi Rural Municipality,Nisdi
50602,Purbakhola Rural Municipality,Purbakhola
50604,Baganaskali Rural Municipality,Baganaskali
50609,Mathagadhi Rural Municipality,Mathagadhi
50603,Rambha Rural Municipality,Rambha
50601,Rampur Urban Municipality,Rampur
50606,Ribdikot Rural Municipality,Ribdikot
50607,Rainadevi Chhahara Rural Municipality,Rainadevi Chhahara
50501,Chhatradev Rural Municipality,Chhatradev
50505,Panini Rural Municipality,Panini
50503,Bhumikasthan Urban Municipality,Bhumikasthan
50502,Malarani Rural Municipality,Malarani
50504,Sandhikharka Urban Municipality,Sandhikharka
50506,Shitaganga Urban Municipality,Shitaganga
50707,Susta Rural Municipality,Susta
50704,Palhinandan Rural Municipality,Palhinandan
50706,Pratapapur Rural Municipality,Pratapapur
50701,Bardaghat Urban Municipality,Bardaghat
50703,Ramgram Urban Municipality,Ramgram
50705,Sarawal Rural Municipality,Sarawal
50702,Sunawal Urban Municipality,Sunawal
50809,Om Satiya Rural Municipality,Om Satiya
50804,Kanchan Rural Municipality,Kanchan
50814,Kotahimai Rural Municipality,Kotahimai
50805,Gaidahawa Rural Municipality,Gaidahawa
50808,Tilottama Urban Municipality,Tilottama
50801,Devdaha Urban Municipality,Devdaha
50802,Butwal Sub-Metropolitian City,Butwal
50816,Marchawari Rural Municipality,Marchawari
50812,Mayadevi Rural Municipality,Mayadevi
50810,Rohini Rural Municipality,Rohini
50813,Lumbini Sanskritik Urban Municipality,Lumbini Sanskritik
50806,Suddhodhan Rural Municipality,Suddhodhan
50815,Sammarimai Rural Municipality,Sammarimai
50811,Siddharthanagar Urban Municipality,Siddharthanagar
50807,Siyari Rural Municipality,Siyari
50803,Sainamaina Urban Municipality,Sainamaina
50907,Kapilbastu Urban Municipality,Kapilbastu
50905,Krishnanagar Urban Municipality,Krishnanagar
50901,Banganga Urban Municipality,Banganga
50902,Buddhabhumi Urban Municipality,Buddhabhumi
50906,Maharajganj Urban Municipality,Maharajganj
50909,Mayadevi Rural Municipality,Mayadevi
50908,Yasodhara Rural Municipality,Yasodhara
50904,Bijayanagar Rural Municipality,Bijayanagar
50903,Shivaraj Urban Municipality,Shivaraj
50910,Shuddhodhan Rural Municipality,Shuddhodhan
50101,Putha Uttanganga Rural Municipality,Putha Uttanganga
50103,Bhoome Rural Municipality,Bhoome
50102,Sisne Rural Municipality,Sisne
50206,Tribeni Rural Municipality,Tribeni
50202,Thawang Rural Municipality,Thawang
50203,Pariwartan Rural Municipality,Pariwartan
50205,Madi Rural Municipality,Madi
50208,Runtigadhi Rural Municipality,Runtigadhi
50207,Rolpa Urban Municipality,Rolpa
50210,Lungri Rural Municipality,Lungri
50204,Gangadev Rural Municipality,Gangadev
50201,Sunchhahari Rural Municipality,Sunchhahari
50209,Sunil Smriti Rural Municipality,Sunil Smriti
50308,Aairawati Rural Municipality,Aairawati
50301,Gaumukhi Rural Municipality,Gaumukhi
50303,Jhimaruk Rural Municipality,Jhimaruk
50302,Naubahini Rural Municipality,Naubahini
50304,Pyuthan Urban Municipality,Pyuthan
50307,Mallarani Rural Municipality,Mallarani
50306,Mandavi Rural Municipality,Mandavi
50309,Sarumarani Rural Municipality,Sarumarani
50305,Sworgadwari Urban Municipality,Sworgadwari
51009,Gadhawa Rural Municipality,Gadhawa
51002,Ghorahi Sub-Metropolitian City,Ghorahi
51003,Tulsipur Sub-Metropolitian City,Tulsipur
51006,Dangisharan Rural Municipality,Dangisharan
51001,Bangalachuli Rural Municipality,Bangalachuli
51005,Babai Rural Municipality,Babai
51010,Rajpur Rural Municipality,Rajpur
51008,Rapti Rural Municipality,Rapti
51007,Lamahi Urban Municipality,Lamahi
51004,Shantinagar Rural Municipality,Shantinagar
51102,Kohalpur Urban Municipality,Kohalpur
51104,Khajura Rural Municipality,Khajura
51105,Janaki Rural Municipality,Janaki
51107,Duduwa Rural Municipality,Duduwa
51108,Narainapur Rural Municipality,Narainapur
51106,Nepalganj Sub-Metropolitian City,Nepalganj
51103,Baijanath Rural Municipality,Baijanath
51101,Rapti Sonari Rural Municipality,Rapti Sonari
51207,Gulariya Urban Municipality,Gulariya
51204,Geruwa Rural Municipality,Geruwa
51203,Thakurbaba Urban Municipality,Thakurbaba
51208,Badhaiyatal Rural Municipality,Badhaiyatal
51202,Barbardiya Urban Municipality,Barbardiya
51201,Bansgadhi Urban Municipality,Bansgadhi
51206,Madhuwan Urban Municipality,Madhuwan
51205,Rajapur Urban Municipality,Rajapur
60801,Aathabisakot Urban Municipality,Aathabisakot
60806,Chaurjahari Urban Municipality,Chaurjahari
60805,Tribeni Rural Municipality,Tribeni
60803,Banphikot Rural Municipality,Banphikot
60804,Musikot Urban Municipality,Musikot
60802,Sanibheri Rural Municipality,Sanibheri
60910,Kapurkot Rural Municipality,Kapurkot
60908,Kalimati Rural Municipality,Kalimati
60902,Kumakh Rural Municipality,Kumakh
60906,Chhatreshwori Rural Municipality,Chhatreshwori
60904,Siddha Kumakh Rural Municipality,Siddha Kumakh
60909,Tribeni Rural Municipality,Tribeni
60901,Darma Rural Municipality,Darma
60903,Banagad Kupinde Urban Municipality,Banagad Kupinde
60905,Bagachour Urban Municipality,Bagachour
60907,Sharada Urban Municipality,Sharada
60107,Kaike Rural Municipality,Kaike
60108,Chharka Tangsong Rural Municipality,Chharka Tangsong
60103,Jagadulla Rural Municipality,Jagadulla
60106,Thulibheri Urban Municipality,Thulibheri
60101,Dolpo Buddha Rural Municipality,Dolpo Buddha
60105,Tripurasundari Urban Municipality,Tripurasundari
60104,Mudkechula Rural Municipality,Mudkechula
60102,Shey Phoksundo Rural Municipality,Shey Phoksundo
60204,Khatyad Rural Municipality,Khatyad
60202,Chhayanath Rara Urban Municipality,Chhayanath Rara
60201,Mugumakarmarog Rural Municipality,Mugumakarmarog
60203,Soru Rural Municipality,Soru
60402,Kanaka Sundari Rural Municipality,Kanaka Sundari
60405,Guthichaur Rural Municipality,Guthichaur
60404,Chandannath Urban Municipality,Chandannath
60406,Tatopani Rural Municipality,Tatopani
60407,Tila Rural Municipality,Tila
60401,Patarasi Rural Municipality,Patarasi
60403,Sinja Rural Municipality,Sinja
60408,Hima Rural Municipality,Hima
60509,Kalika Rural Municipality,Kalika
60506,Khandachakra Urban Municipality,Khandachakra
60507,Tilagupha Urban Municipality,Tilagupha
60505,Naraharinath Rural Municipality,Naraharinath
60502,Pachal Jharana Rural Municipality,Pachal Jharana
60501,Palata Rural Municipality,Palata
60508,Mahawai Rural Municipality,Mahawai
60503,Raskot Urban Municipality,Raskot
60504,Sanni Tribeni Rural Municipality,Sanni Tribeni
60306,Adanchuli Rural Municipality,Adanchuli
60302,Kharpunath Rural Municipality,Kharpunath
60301,Chankheli Rural Municipality,Chankheli
60307,Tanjakot Rural Municipality,Tanjakot
60304,Namkha Rural Municipality,Namkha
60305,Sarkegad Rural Municipality,Sarkegad
60303,Simkot Rural Municipality,Simkot
60702,Kushe Rural Municipality,Kushe
60704,Chhedagad Urban Municipality,Chhedagad
60703,Junichande Rural Municipality,Junichande
60707,Nalgad Urban Municipality,Nalgad
60701,Barekot Rural Municipality,Barekot
60706,Bheri Malika Urban Municipality,Bheri Malika
60705,Shivalaya Rural Municipality,Shivalaya
60605,Aathbis Urban Municipality,Aathbis
60611,Gurans Rural Municipality,Gurans
60606,Chamunda Bindrasaini Urban Municipality,Chamunda Bindrasaini
60604,Thantikandh Rural Municipality,Thantikandh
60610,Dungeshwor Rural Municipality,Dungeshwor
60607,Dullu Urban Municipality,Dullu
60608,Narayan Urban Municipality,Narayan
60601,Naumule Rural Municipality,Naumule
60609,Bhagawatimai Rural Municipality,Bhagawatimai
60603,Bhairabi Rural Municipality,Bhairabi
60602,Mahabu Rural Municipality,Mahabu
61004,Gurbhakot Urban Municipality,Gurbhakot
61002,Chingad Rural Municipality,Chingad
61009,Chaukune Rural Municipality,Chaukune
61008,Panchapuri Urban Municipality,Panchapuri
61007,Barahatal Rural Municipality,Barahatal
61006,Birendranagar Urban Municipality,Birendranagar
61005,Bheriganga Urban Municipality,Bheriganga
61003,Lekabeshi Urban Municipality,Lekabeshi
61001,Simta Rural Municipality,Simta
70102,Gaumul Rural Municipality,Gaumul
70107,Khaptad Chhededaha Rural Municipality,Khaptad Chhededaha
70109,Tribeni Urban Municipality,Tribeni
70105,Jagannath Rural Municipality,Jagannath
70106,Badimalika Urban Municipality,Badimalika
70108,Budhiganga Urban Municipality,Budhiganga
70103,Budhinanda Urban Municipality,Budhinanda
70104,Swamikartik Khapar Rural Municipality,Swamikartik Khapar
70101,Himali Rural Municipality,Himali
70708,Kamal bazar Urban Municipality,Kamal bazar
70705,Chaurpati Rural Municipality,Chaurpati
70709,Dhakari Rural Municipality,Dhakari
70710,Turmakhand Rural Municipality,Turmakhand
70701,Panchdebal Binayak Urban Municipality,Panchdebal Binayak
70707,Bannigadhi Jayagadh Rural Municipality,Bannigadhi Jayagadh
70706,Mangalsen Urban Municipality,Mangalsen
70703,Mellekh Rural Municipality,Mellekh
70702,Ramaroshan Rural Municipality,Ramaroshan
70704,Sanphebagar Urban Municipality,Sanphebagar
70201,Saipal Rural Municipality,Saipal
70209,Kedarsyun Rural Municipality,Kedarsyun
70212,Khaptad Chhanna Rural Municipality,Khaptad Chhanna
70207,Chhabis Pathibhara Rural Municipality,Chhabis Pathibhara
70206,Jayaprithbi Urban Municipality,Jayaprithbi
70204,Talkot Rural Municipality,Talkot
70211,Thalara Rural Municipality,Thalara
70208,Durgathali Rural Municipality,Durgathali
70202,Bungal Urban Municipality,Bungal
70205,Masta Rural Municipality,Masta
70210,Bitthadchir Rural Municipality,Bitthadchir
70203,Surma Rural Municipality,Surma
70603,Aadarsha Rural Municipality,Aadarsha
70606,K.I. Singh Rural Municipality,K.I. Singh
70609,Jorayal Rural Municipality,Jorayal
70605,Dipayal Silgadhi Urban Municipality,Dipayal Silgadhi
70601,Purbichauki Rural Municipality,Purbichauki
70608,Badi Kedar Rural Municipality,Badi Kedar
70607,Bogatan Phudsil Rural Municipality,Bogatan Chuha
70604,Shikhar Urban Municipality,Shikhar
70602,Sayal Rural Municipality,Sayal
70812,Kailari Rural Municipality,Kailari
70803,Godawari Urban Municipality,Godawari
70804,Gauriganga Urban Municipality,Gauriganga
70805,Ghodaghodi Urban Municipality,Ghodaghodi
70802,Chure Rural Municipality,Chure
70808,Janaki Rural Municipality,Janaki
70809,Joshipur Rural Municipality,Joshipur
70810,Tikapur Urban Municipality,Tikapur
70813,Dhangadhi Sub-Metropolitian City,Dhangadhi
70806,Bardagoriya Rural Municipality,Bardagoriya
70811,Bhajani Urban Municipality,Bhajani
70801,Mohanyal Rural Municipality,Mohanyal
70807,Lamki Chuha Urban Municipality,Lamki Chuha
70305,Apihimal Rural Municipality,Apihimal
70302,Duhun Rural Municipality,Duhun
70304,Naugad Rural Municipality,Naugad
70301,Byas Rural Municipality,Byas
70303,Mahakali Urban Municipality,Mahakali
70306,Marma Rural Municipality,Marma
70308,Malikarjun Rural Municipality,Malikarjun
70309,Lekam Rural Municipality,Lekam
70307,Shailyashikhar Urban Municipality,Shailyashikhar
70401,Dilasaini Rural Municipality,Dilasaini
70405,Dasharathchand Urban Municipality,Dasharathchand
70402,Dogada Kedar Rural Municipality,Dogada Kedar
70406,Pancheshwor Rural Municipality,Pancheshwor
70409,Patan Urban Municipality,Patan
70403,Puchaundi Urban Municipality,Puchaundi
70408,Melauli Urban Municipality,Melauli
70407,Shivanath Rural Municipality,Shivanath
70410,Sigas Rural Municipality,Sigas
70404,Surnaya Rural Municipality,Surnaya
70503,Ajayameru Rural Municipality,Ajayameru
70502,Amargadhi Urban Municipality,Amargadhi
70506,Aalital Rural Municipality,Aalital
70507,Ganyapdhura Rural Municipality,Ganyapdhura
70501,Nawadurga Rural Municipality,Nawadurga
70505,Parashuram Urban Municipality,Parashuram
70504,Bhageshwor Rural Municipality,Bhageshwor
70901,Krishnapur Urban Municipality,Krishnapur
70907,Punarbas Urban Municipality,Punarbas
70909,Beldandi Rural Municipality,Beldandi
70908,Belouri Urban Municipality,Belouri
70904,Bhimdatta Urban Municipality,Bhimdatta
70905,Mahakali Urban Municipality,Mahakali
70906,Laljhadi Rural Municipality,Laljhadi
70903,Bedkot Urban Municipality,Bedkot
70902,Shuklaphanta Urban Municipality,Shuklaphanta
